refdes, device, footprint, value, mfg, mfg_PN, price, vendor, vendor_PN, symversion
A201, CONNECTOR, CON-SIL-254P-8N____.fp, , Ratioplast-Electronics, STL120838003, 0.37, Conrad, 739472, 
C201., CAPACITOR, CAPC3216N____.fp, 220nF, Yageo, CC1206JRX7R8BB224 , 0.19, Conrad, 445297, 0.1
C202., CAPACITOR, CAPC3216N____.fp, 220nF, Yageo, CC1206JRX7R8BB224 , 0.19, Conrad, 445297, 0.1
C203., POLARIZED_CAPACITOR, CAPAE400X530N____.fp, 1uF/50V, Samwha, RC1H105M04005VR, 0.15, Conrad, 421551, 0.1
C204., CAPACITOR, CAPC3216N____.fp, 100nF, Yageo, CC1206KRX7R9BB104, 0.14, Conrad, 445273, 0.1
C205., CAPACITOR, CAPC3216N____.fp, 100nF, Yageo, CC1206KRX7R9BB104, 0.14, Conrad, 445273, 0.1
C206., CAPACITOR, CAPC3216N____.fp, 100nF, Yageo, CC1206KRX7R9BB104, 0.14, Conrad, 445273, 0.1
C207., CAPACITOR, CAPC3216N____.fp, 100nF, Yageo, CC1206KRX7R9BB104, 0.14, Conrad, 445273, 0.1
C208., CAPACITOR, CAPC3216N____.fp, 100nF, Yageo, CC1206KRX7R9BB104, 0.14, Conrad, 445273, 0.1
C209., CAPACITOR, CAPC3216N____.fp, 100nF, Yageo, CC1206KRX7R9BB104, 0.14, Conrad, 445273, 0.1
C251., CAPACITOR, CAPC3216N____.fp, 100nF, Yageo, CC1206KRX7R9BB104, 0.14, Conrad, 445273, 0.1
C252., CAPACITOR, CAPC3216N____.fp, 100nF, Yageo, CC1206KRX7R9BB104, 0.14, Conrad, 445273, 0.1
C253., POLARIZED_CAPACITOR, CAPAE400X530N____.fp, 1uF/50V, Samwha, RC1H105M04005VR, 0.15, Conrad, 421551, 0.1
C254., CAPACITOR, CAPC3216N____.fp, 100nF, Yageo, CC1206KRX7R9BB104, 0.14, Conrad, 445273, 0.1
C255., CAPACITOR, CAPC3216N____.fp, 100nF, Yageo, CC1206KRX7R9BB104, 0.14, Conrad, 445273, 0.1
C256., CAPACITOR, CAPC3216N____.fp, 100nF, Yageo, CC1206KRX7R9BB104, 0.14, Conrad, 445273, 0.1
C257., CAPACITOR, CAPC3216N____.fp, 100nF, Yageo, CC1206KRX7R9BB104, 0.14, Conrad, 445273, 0.1
C258., CAPACITOR, CAPC3216N____.fp, 100nF, Yageo, CC1206KRX7R9BB104, 0.14, Conrad, 445273, 0.1
C259., CAPACITOR, CAPC3216N____.fp, 100nF, Yageo, CC1206KRX7R9BB104, 0.14, Conrad, 445273, 0.1
D201, DIODE, DIOMELF3216X16N____.fp, LL4148, Diotec, LL4148, 0.10, Conrad, 140902, 
D202, DIODE, DIOMELF3216X16N____.fp, LL4148, Diotec, LL4148, 0.10, Conrad, 140902, 
D203, DIODE, DIOMELF3216X16N____.fp, LL4148, Diotec, LL4148, 0.10, Conrad, 140902, 
D204, DIODE, DIOMELF3216X16N____.fp, LL4148, Diotec, LL4148, 0.10, Conrad, 140902, 
D251, DIODE, DIOMELF3216X16N____.fp, LL4148, Diotec, LL4148, 0.10, Conrad, 140902, 
D252, DIODE, DIOMELF3216X16N____.fp, LL4148, Diotec, LL4148, 0.10, Conrad, 140902, 
D253, DIODE, DIOMELF3216X16N____.fp, LL4148, Diotec, LL4148, 0.10, Conrad, 140902, 
D254, DIODE, DIOMELF3216X16N____.fp, LL4148, Diotec, LL4148, 0.10, Conrad, 140902, 
R201, RESISTOR, RESC3216N____.fp, 12k, Yageo, RC1206JR-0712kL, 0.10, Conrad, 402672, 
R202, RESISTOR, RESC3216N____.fp, 2k2, Yageo, RC1206JR-072k2L, 0.10, Conrad, 402583, 
R203, RESISTOR, RESC3216N____.fp, 2k2, Yageo, RC1206JR-072k2L, 0.10, Conrad, 402583, 
R204, ADJUSTABLE_RESISTOR, TRIM_Panasonic_EVM1D__.fp, 5k, Panasonic, EVM1D, 0.63, Conrad, 421028, 
R205, RESISTOR, RESC3216N____.fp, 120k, Yageo, RC1206JR-07120kL, 0.10, Conrad, 402796, 
R206, RESISTOR, RESC3216N____.fp, 22k, Yageo, RC1206JR-0722kL, 0.10, Conrad, 402702, 
R207, RESISTOR, RESC3216N____.fp, 10k, Yageo, RC1206JR-0710kL, 0.10, Conrad, 402664, 
R208, RESISTOR, RESC3216N____.fp, 15k, Yageo, RC1206JR-0715kL, 0.10, Conrad, 402680, 
R209, RESISTOR, RESC3216N____.fp, 1k, Yageo, RC1206JR-071kL, 0.10, Conrad, 402540, 
R210, RESISTOR, RESC3216N____.fp, 1M, Yageo, RC1206JR-071ML, 0.10, Conrad, 402907, 
R211, ADJUSTABLE_RESISTOR, TRIM_Panasonic_EVM1D__.fp, 10k, Panasonic, EVM1D, 0.63, Conrad, 421041, 
R251, RESISTOR, RESC3216N____.fp, 12k, Yageo, RC1206JR-0712kL, 0.10, Conrad, 402672, 
R252, RESISTOR, RESC3216N____.fp, 3k9, Yageo, RC1206JR-073k9L, 0.10, Conrad, 402613, 
R253, RESISTOR, RESC3216N____.fp, 2k2, Yageo, RC1206JR-072k2L, 0.10, Conrad, 402583, 
R254, ADJUSTABLE_RESISTOR, TRIM_Panasonic_EVM1D__.fp, 5k, Panasonic, EVM1D, 0.63, Conrad, 421028, 
R255, RESISTOR, RESC3216N____.fp, 120k, Yageo, RC1206JR-07120kL, 0.10, Conrad, 402796, 
R256, RESISTOR, RESC3216N____.fp, 39k, Yageo, RC1206JR-0739kL, 0.10, Conrad, 402737, 
R257, RESISTOR, RESC3216N____.fp, 10k, Yageo, RC1206JR-0710kL, 0.10, Conrad, 402664, 
R258, RESISTOR, RESC3216N____.fp, 15k, Yageo, RC1206JR-0715kL, 0.10, Conrad, 402680, 
R259, RESISTOR, RESC3216N____.fp, 1k, Yageo, RC1206JR-071kL, 0.10, Conrad, 402540, 
R260, RESISTOR, RESC3216N____.fp, 1M, Yageo, RC1206JR-071ML, 0.10, Conrad, 402907, 
R261, ADJUSTABLE_RESISTOR, TRIM_Panasonic_EVM1D__.fp, 10k, Panasonic, EVM1D, 0.63, Conrad, 421041, 
U201, OPAMP, SOIC127P600X155-8N____.fp, CA3140M, Harris, CA3140M, 0.92, Conrad, 174785, 20090414
U202, OPAMP, SOIC127P600X155-8N____.fp, CA3140M, Harris, CA3140M, 0.92, Conrad, 174785, 20090414
U203, OPAMP, SOIC127P600X155-8N____.fp, CA3140M, Harris, CA3140M, 0.92, Conrad, 174785, 20090414
U251, OPAMP, SOIC127P600X155-8N____.fp, CA3140M, Harris, CA3140M, 0.92, Conrad, 174785, 20090414
U252, OPAMP, SOIC127P600X155-8N____.fp, CA3140M, Harris, CA3140M, 0.92, Conrad, 174785, 20090414
U253, OPAMP, SOIC127P600X155-8N____.fp, CA3140M, Harris, CA3140M, 0.92, Conrad, 174785, 20090414
